col,leiden_std
4278,10
4279,0
4284,2
4287,0
4289,10
4291,10
4292,3
4293,3
4294,6
4295,0
4296,2
4297,1
4298,3
4299,0
4300,7
4301,2
4302,11
4303,7
4305,2
4306,0
4307,0
4308,0
4309,10
4311,7
4312,8
4313,7
4314,1
4315,5
4316,0
4317,0
4319,0
4321,0
4322,0
4323,0
4324,6
4325,3
4326,2
4327,0
4328,6
4329,0
4330,10
4332,8
4333,0
4334,5
4335,6
4338,5
4340,7
4341,0
4342,0
4343,2
4345,2
4346,0
4347,8
4348,0
4349,1
4351,2
4353,0
4355,0
4357,7
4360,0
4361,7
4362,0
4363,1
4365,0
4366,3
4370,0
4372,11
4373,0
4375,0
4376,1
4378,0
4379,1
4380,0
4383,7
4385,2
4386,6
4387,8
4388,7
4389,7
4394,11
4395,8
4396,25
4397,21
4398,0
4399,2
4400,2
4401,7
4402,8
4403,2
4404,10
4406,0
4408,2
4409,3
4410,0
4413,0
4414,5
4415,0
4419,8
4420,10
4422,10
4424,2
4426,2
4429,8
4430,0
4431,3
4432,5
4434,10
4435,8
4436,0
4437,3
4438,0
4439,0
4440,2
4441,7
4444,10
4446,10
4447,2
4451,0
4456,0
4457,0
4459,10
4461,0
4462,7
4463,10
4464,8
4465,0
4469,10
4471,8
4472,2
4475,0
4476,7
4477,11
4479,2
4480,10
4481,0
4483,2
4484,0
4486,0
4487,7
4489,0
4490,2
4491,10
4492,10
4493,11
4494,2
4496,7
4497,21
4498,3
4502,0
4503,2
4504,3
4505,10
4506,10
4508,0
4512,0
4513,0
4514,3
4515,8
4516,0
4517,0
4519,21
4521,0
4522,0
4524,8
4526,0
4527,3
4529,0
4530,3
4531,8
4532,0
4536,7
4537,0
4539,7
4541,5
4542,0
4543,28
4544,0
4545,7
4546,4
4547,0
4548,2
4549,10
4550,21
4551,0
4552,5
4553,6
4554,2
4556,7
4557,13
4559,11
4561,10
4562,2
4565,0
4566,8
4569,1
4570,2
4571,6
4572,10
4574,10
4575,2
4576,10
4578,0
4579,8
4580,2
4581,0
4582,0
4584,10
4586,0
4587,21
4589,10
4591,0
4592,3
4593,0
4595,1
4599,0
4600,5
4601,10
4602,0
4603,0
4604,0
4605,0
4606,5
4608,0
4609,0
4610,8
4612,11
4613,7
4614,8
4615,0
4617,7
4618,2
4619,0
4620,7
4621,2
4622,2
4623,7
4624,0
4625,5
4626,0
4630,8
4631,11
4632,7
4633,8
4635,8
4636,3
4637,0
4639,8
4641,8
4642,3
4643,8
4644,10
4645,8
4646,2
4648,8
4650,0
4651,7
4652,0
4653,2
4654,0
4655,7
4656,0
4657,0
4659,0
4661,7
4664,0
4666,0
4670,10
4671,0
4672,0
4675,5
4678,7
4679,8
4680,10
4681,0
4682,2
4683,7
4684,0
4686,11
4688,7
4691,8
4693,0
4694,11
4695,0
4697,10
4698,3
4699,0
4700,2
4701,2
4704,7
4705,2
4706,2
4707,2
4708,0
4709,2
4710,10
4711,0
4712,5
4713,0
4714,8
4715,2
4717,0
4718,0
4719,0
4720,2
4721,10
4722,11
4724,0
4725,0
4726,0
4727,3
4730,7
4731,2
4733,0
4734,8
4735,0
4737,0
4738,1
4739,0
4742,3
4745,0
4746,7
4747,0
4748,2
4750,0
4751,0
4752,0
4753,0
4755,0
4756,0
4760,0
4762,10
4763,7
4765,0
4766,10
4767,10
4768,0
4769,0
4770,0
4771,0
4773,15
4774,0
4775,3
4776,1
4777,25
4778,10
4779,10
4780,0
4781,0
4783,7
4785,0
4786,15
4791,0
4792,8
4793,2
4794,8
4795,11
4796,7
4797,2
4798,8
4799,0
4801,0
4802,22
4803,0
4804,0
4806,0
4807,2
4808,0
4809,3
4810,10
4811,0
4813,8
4814,7
4815,8
4817,0
4820,0
4821,7
4824,7
4825,10
4826,0
4828,0
4829,2
4833,6
4834,2
4835,0
4836,8
4837,0
4840,0
4841,0
4842,8
4843,3
4844,0
4845,0
4846,10
4847,0
4848,0
4849,3
4850,0
4851,2
4852,2
4855,7
4856,7
4858,10
4859,0
4863,15
4864,0
4867,8
4868,0
4869,8
4870,10
4872,0
4873,2
4874,0
4875,0
4876,7
4878,0
4879,11
4880,10
4881,0
4882,2
4884,0
4886,0
4887,0
4888,2
4889,8
4890,0
4891,8
4892,3
4894,0
4895,0
4896,0
4897,0
4898,3
4899,0
4901,2
4902,7
4903,1
4905,0
4906,8
4909,0
4910,1
4911,0
4914,2
4915,11
4916,5
4917,0
4918,0
4919,0
4920,0
4921,0
4923,0
4924,2
4925,6
4926,0
4929,0
4930,0
4931,11
4932,0
4933,10
4934,0
4935,0
4936,1
4937,11
4938,8
4940,2
4941,11
4944,8
4945,0
4946,3
4947,10
4948,0
4951,7
4952,2
4953,2
4955,7
4957,0
4958,0
4959,8
4960,8
4961,0
4962,10
4963,0
4965,7
4966,6
4967,8
4968,3
4969,0
4971,8
4972,8
4973,0
4975,0
4976,0
4979,3
4980,0
4982,10
4985,0
4986,7
4988,7
4989,2
4990,0
4991,0
4993,21
4994,2
4995,7
4996,7
4997,0
4999,0
5000,0
5002,7
5004,0
5005,8
5006,7
5007,11
5008,0
5009,0
5010,0
5012,7
5013,0
5015,8
5018,2
5020,0
5022,0
5024,2
5025,0
5026,1
5027,8
5028,0
5029,0
5030,0
5031,0
5032,15
5037,1
5038,0
5039,11
5041,21
5042,8
5043,0
5047,11
5048,2
5049,0
5050,10
5052,8
5053,7
5054,7
5055,10
5057,2
5058,10
5059,0
5061,0
5063,1
5066,7
5067,2
5069,3
5070,7
5071,0
5072,0
5073,0
5074,1
5075,3
5076,6
5077,8
5078,0
5079,7
5080,0
5081,11
5083,22
5086,0
5087,3
5088,8
5089,10
5090,1
5091,5
5092,8
5095,7
5097,8
5098,0
5099,8
5100,0
5101,2
5104,8
5105,10
5106,0
5107,0
5109,0
5110,2
5111,7
5112,0
5114,8
5115,0
5116,7
5117,11
5118,8
5119,2
5120,2
5121,0
5122,3
5124,0
5125,21
5127,0
5128,0
5130,7
5131,0
5132,0
5134,11
5137,0
5138,7
5139,10
5140,0
5142,0
5143,2
5144,3
5145,7
5146,0
5149,11
5150,2
5152,0
5157,7
5159,0
5162,7
5163,0
5164,3
5165,0
5166,3
5168,0
5169,0
5170,10
5171,1
5175,2
5177,0
5178,0
5179,0
5181,8
5182,2
5183,2
5184,0
5185,0
5186,0
5187,0
5188,8
5189,8
5191,5
5192,0
5193,0
5194,0
5195,7
5199,0
5201,10
5204,2
5206,7
5207,7
5209,8
5210,0
5211,3
5212,7
5213,7
5214,8
5215,7
5217,10
5219,0
5221,0
5222,0
5223,0
5225,7
5226,6
5227,0
5228,1
5230,0
5231,0
5233,1
5235,5
5236,2
5237,7
5238,3
5241,7
5242,10
5243,3
5244,0
5245,8
5248,7
5249,2
5251,7
5252,0
5253,2
5256,10
5257,5
5258,7
5260,1
5262,10
5263,2
5267,2
5268,0
5269,7
5271,7
5273,0
5275,0
5277,5
5280,0
5281,0
5283,3
5284,7
5285,8
5287,3
5288,7
5289,2
5290,2
5291,0
5292,0
5294,0
5295,10
5297,0
5299,0
5300,7
5301,0
5307,0
5308,0
5309,0
5311,0
5313,11
5316,0
5317,11
5318,10
5321,0
5322,8
5323,0
5324,6
5328,0
5330,0
5331,0
5332,10
5333,2
5334,10
5335,3
5337,0
5338,8
5339,5
5340,0
5341,1
5342,0
5343,10
5345,0
5346,0
5347,10
5348,2
5349,0
5350,11
5351,10
5352,8
5353,7
5355,13
5356,10
5357,10
5358,11
5360,8
5361,0
5362,0
5364,8
5365,0
5366,0
5367,6
5369,0
5370,10
5372,10
5373,0
5374,2
5375,10
5376,0
5379,0
5380,7
5381,10
5382,7
5383,7
5391,1
5392,0
5393,8
5396,3
5399,8
5400,10
5401,2
5402,0
5403,0
5408,3
5409,7
5411,1
5412,5
5414,2
5415,7
5416,2
5417,7
5418,0
5419,2
5420,2
5421,4
5422,8
5423,7
5426,8
5427,7
5428,3
5429,8
5430,0
5431,11
5432,10
5433,7
5434,0
5435,8
5436,0
5438,0
5439,1
5440,7
5441,8
5442,15
5443,0
5444,0
5445,7
5446,0
5447,8
5448,0
5449,0
5451,5
5453,0
5456,0
5457,11
5459,0
5460,0
5462,7
5463,8
5464,21
5465,8
5466,0
5468,3
5469,0
5471,7
5472,2
5473,3
5474,2
5475,0
5476,0
5477,2
5478,3
5479,0
5480,7
5481,2
5482,2
5485,10
5487,0
5488,11
5490,0
5492,0
5493,7
5494,10
5495,7
5497,2
5498,8
5499,0
5500,10
5502,2
5503,0
5504,7
5505,0
5506,8
5507,0
5508,0
5510,0
5511,0
5512,8
5513,10
5514,0
5517,5
5521,2
5523,3
5524,0
5525,0
5526,0
5527,10
5528,0
5529,8
5530,10
5532,0
5533,0
5534,7
5535,11
5536,0
5537,5
5538,0
5539,8
5542,2
5543,0
5545,8
5546,0
5547,10
5548,0
5549,2
5550,0
5551,8
5552,21
5553,1
5554,21
5555,5
5557,3
5558,7
5560,0
5561,2
5562,1
5563,7
5564,0
5566,7
5568,0
5570,0
5571,0
5572,8
5573,0
5574,28
5575,21
5576,0
5578,0
5583,7
5585,7
5586,0
5587,0
5589,10
5591,0
5592,2
5593,2
5595,0
5598,10
5599,11
5601,0
5602,0
5603,7
5605,2
5606,2
5607,0
5608,2
5609,0
5611,0
5612,2
5614,0
5615,10
5617,6
5618,7
5620,7
5623,0
5626,10
5628,7
5629,1
5630,3
5631,11
5632,0
5633,0
5634,7
5635,8
5636,10
5638,7
5640,8
5641,11
5642,7
5643,2
5646,8
5648,0
5649,11
5651,3
5652,10
5653,0
5655,2
5656,0
5657,1
5658,6
5659,2
5660,6
5662,10
5665,8
5667,0
5668,7
5669,1
5670,0
5671,0
5672,0
5673,2
5675,11
5676,0
5677,6
5678,7
5679,0
5682,0
5683,7
5684,0
5685,0
5686,7
5687,2
5689,0
5691,3
5693,10
5694,0
5695,0
5696,0
5697,0
5698,8
5700,5
5702,11
5703,0
5705,1
5709,0
5711,10
5713,3
5714,7
5715,7
5717,2
5718,2
5719,0
5721,7
5722,0
5723,10
5724,7
5726,8
5728,2
5729,8
5731,2
5734,11
5735,7
5736,0
5737,11
5738,0
5739,10
5740,8
5741,0
5743,2
5744,8
5747,7
5748,22
5749,0
5750,15
5751,2
5752,8
5753,5
5756,11
5759,8
5760,7
5761,8
5762,21
5763,3
5765,25
5768,0
5769,0
5771,3
5772,21
5773,0
5774,10
5777,0
5779,0
5781,1
5782,0
5783,0
5784,1
5785,10
5786,0
5788,10
5789,0
5791,2
5792,0
5793,0
5794,0
5795,10
5796,2
5798,7
5799,8
5800,0
5804,2
5805,2
5806,15
5808,3
5809,0
5811,16
5812,0
5813,2
5814,0
5815,8
5816,0
5817,5
5820,7
5821,0
5822,1
5826,0
5827,0
5828,0
5829,7
5830,0
5831,0
5832,5
5835,0
5836,10
5837,0
5838,8
5840,0
5841,7
5842,0
5844,0
5846,11
5847,7
5849,3
5850,2
5851,6
5852,7
5856,2
5858,15
5860,7
5863,0
5865,0
5869,10
5870,0
5872,11
5876,7
5877,3
5878,21
5879,22
5880,0
5884,6
5885,2
5887,8
5888,7
5890,10
5893,7
5894,2
5895,11
5896,7
5898,22
5901,10
5902,7
5903,0
5904,7
5905,0
5906,7
5907,7
5908,7
5909,0
5912,0
5915,0
5917,0
5918,7
5919,1
5921,0
5922,2
5924,0
5925,0
5926,3
5928,0
5930,21
5931,8
5932,10
5933,1
5935,6
5936,11
5937,7
5939,11
5940,0
5941,0
5943,5
5944,0
5945,0
5946,2
5947,7
5948,0
5949,0
5950,6
5951,8
5952,7
5953,10
5955,10
5956,10
5957,7
5960,10
5962,10
5963,0
5965,7
5967,0
5969,0
5970,0
5973,0
5974,8
5975,10
5979,1
5985,7
5986,0
5987,0
5989,2
5990,8
5992,0
5993,0
5994,15
5995,3
5997,0
5999,1
6002,3
6003,8
6004,2
6005,0
6006,0
6007,7
6009,3
6011,8
6012,11
6013,10
6014,0
6015,11
6016,10
6018,3
6019,7
6020,11
6023,0
6025,11
6026,7
6027,11
6028,0
6029,15
6030,0
6031,0
6032,8
6033,7
6034,8
6035,0
6037,7
6038,0
6039,1
6040,0
6042,0
6043,8
6044,0
6046,0
6048,7
6049,0
6052,7
6054,0
6056,0
6057,0
6058,8
6059,0
6061,0
6062,2
6063,7
6065,7
6066,0
6067,10
6068,1
6070,8
6071,0
6072,0
6073,2
6074,7
6075,6
6076,0
6078,0
6079,10
6081,0
6082,11
6083,2
6084,8
6086,10
6089,1
6090,11
6092,1
6094,11
6095,2
6096,2
6098,28
6102,2
6103,3
6104,7
6105,0
6110,10
6111,0
6113,7
6114,0
6115,7
6116,0
6117,0
6118,8
6119,7
6120,0
6122,3
6123,8
6124,0
6126,7
6127,0
6129,7
6133,3
6134,10
6135,11
6136,0
6140,3
6143,0
6144,3
6145,15
6146,11
6147,8
6148,0
6149,11
6151,15
6153,0
6154,10
6155,8
6156,6
6157,7
6159,2
6160,7
6164,0
6165,0
6168,1
6169,8
6171,10
6174,7
6177,0
6178,2
6179,8
6180,2
6181,10
6182,0
6186,5
6188,7
6190,0
6191,3
6192,3
6193,10
6194,3
6195,8
6197,7
6198,8
6199,0
6200,7
6201,22
6202,0
6203,1
6204,3
6205,0
6208,0
6210,0
6211,10
6212,1
6213,0
6214,3
6215,11
6216,7
6217,6
6218,5
6219,0
6220,11
6222,0
6224,2
6225,0
6226,6
6228,0
6232,0
6233,3
6234,7
6235,6
6236,8
6237,0
6238,1
6240,7
6241,7
6242,0
6244,0
6246,0
6247,0
6249,0
6251,15
6252,3
6254,6
6255,7
6259,1
6260,7
6261,0
6263,15
6265,0
6266,0
6267,10
6268,11
6269,8
6272,2
6274,8
6275,2
6276,6
6277,7
6278,2
6282,8
6283,5
6284,0
6285,0
6286,11
6288,2
6289,7
6290,6
6291,8
6293,15
6294,0
6295,2
6296,7
6297,7
6298,0
6299,11
6300,3
6301,0
6302,3
6304,0
6307,7
6308,3
6310,0
6312,3
6314,21
6315,3
6316,7
6317,7
6318,7
6319,2
6320,22
6321,3
6322,10
6324,3
6325,7
6328,7
6329,7
6330,10
6331,11
6333,0
6334,0
6335,3
6336,0
6337,10
6339,0
6340,7
6341,3
6342,0
6343,1
6345,0
6347,0
6348,7
6349,8
6350,0
6351,0
6352,8
6353,0
6354,7
6355,4
6356,10
6358,0
6359,0
6360,3
6361,0
6362,3
6364,0
6366,0
6369,3
6370,0
6371,7
6372,7
6373,0
6374,0
6375,10
6376,2
6377,10
6378,21
6382,8
6383,7
6384,3
6385,2
6386,0
6391,0
6392,0
6393,5
6394,22
6397,0
6400,10
6401,8
6402,0
6404,15
6405,8
6406,7
6407,0
6408,2
6410,2
6411,2
6412,7
6413,15
6415,0
6416,0
6418,8
6420,7
6423,0
6424,0
6425,0
6428,10
6429,6
6431,2
6433,2
6436,6
6437,10
6438,3
6439,0
6440,0
6442,8
6443,10
6444,1
6445,0
6446,8
6447,2
6448,0
6450,0
6451,0
6452,2
6454,2
6456,0
6457,7
6459,8
6461,7
6462,0
6464,0
6465,0
6466,0
6467,5
6468,3
6469,3
6472,2
6473,10
6474,0
6476,8
6477,0
6478,10
6479,5
6480,8
6481,7
6485,0
6487,8
6490,0
6496,8
6498,7
6499,7
6501,0
6502,7
6503,28
6505,2
6507,0
6509,10
6511,1
6512,2
6514,8
6515,8
6516,0
6518,0
6519,0
6523,7
6525,0
6527,5
6528,10
6530,10
6531,1
6532,2
6533,11
6534,5
6535,7
6538,11
6539,10
6540,8
6541,7
6543,0
6544,0
6545,0
6547,7
6548,7
6549,0
6550,8
6551,8
6553,0
6554,0
6555,3
6557,7
6559,0
6560,2
6563,8
6565,0
6566,0
6567,10
6570,2
6572,8
6573,8
6574,10
6576,8
6578,7
6579,0
6581,0
6583,0
6585,0
6586,2
6587,21
6590,10
6591,7
6594,0
6595,7
6596,0
6597,2
6599,0
6600,7
6601,10
6602,4
6603,0
6604,2
6607,0
6610,0
6611,0
6613,0
6615,0
6616,21
6618,2
6619,0
6621,2
6622,0
6623,0
6625,2
6626,0
6627,3
6628,0
6629,0
6631,2
6633,6
6636,0
6638,3
6639,0
6641,10
6643,0
6644,7
6645,7
6646,8
6647,8
6650,0
6651,7
6653,3
6654,2
6655,0
6656,0
6657,0
6659,10
6660,2
6665,7
6666,1
6667,0
6668,0
6669,11
6670,0
6671,0
6673,0
6674,0
6676,5
6679,0
6680,0
6681,0
6683,10
6684,1
6685,0
6686,1
6687,8
6688,3
6689,10
6690,10
6691,3
6692,2
6693,0
6694,0
6695,3
6696,0
6699,7
6700,7
6701,7
6703,10
6704,8
6705,11
6706,3
6707,21
6708,10
6709,0
6710,0
6711,6
6712,6
6714,7
6716,15
6717,0
6718,7
6719,1
6720,0
6722,7
6723,5
6724,10
6725,0
6726,7
6729,11
6730,15
6731,3
6732,11
6733,0
6735,5
6737,2
6738,2
6739,0
6741,1
6742,2
6743,2
6744,0
6745,0
6746,11
6747,10
6748,1
6749,0
6750,2
6752,0
6753,8
6755,2
6756,8
6757,15
6759,0
6760,7
6763,0
6765,0
6766,2
6769,7
6770,7
6771,0
6772,0
6773,28
6774,0
6775,0
6776,2
6777,8
6778,7
6780,0
6781,0
6783,0
6786,11
6787,7
6788,3
6789,7
6791,8
6793,0
6794,22
6795,10
6796,6
6799,2
6801,10
6804,10
6806,8
6807,10
6808,0
6811,6
6812,10
6813,10
6814,0
6818,0
6819,2
6820,0
6822,0
6823,8
6824,1
6826,5
6828,2
6831,6
6832,15
6833,10
6834,8
6836,3
6837,7
6838,0
6839,10
6840,7
6841,2
6842,2
6843,3
6844,8
6846,8
6847,0
6850,18
6852,8
6854,0
6855,0
6856,22
6857,2
6858,0
6859,3
6860,2
6861,0
6864,10
6865,10
6867,0
6868,7
6871,8
6874,0
6876,0
6880,0
6881,8
6882,7
6884,0
6885,2
6886,0
6887,2
6889,10
6890,0
6891,2
6892,0
6894,2
6895,7
6896,0
6899,0
6900,10
6901,0
6903,2
6905,8
6907,5
6909,10
6910,2
6911,0
6912,2
6914,0
6915,0
6916,0
6917,7
6918,7
6919,11
6920,21
6921,0
6922,2
6923,0
6924,0
6927,28
6928,10
6929,10
6931,3
6932,3
6933,2
6935,8
6937,21
6939,8
6942,10
6944,3
6947,11
6948,7
6949,15
6950,7
6951,8
6952,3
6953,11
6954,0
6955,8
6956,2
6957,7
6959,10
6960,2
6961,7
6964,0
6965,0
6966,2
6967,0
6969,0
6970,0
6971,5
6972,8
6973,5
6974,0
6975,11
6976,0
6977,7
6978,0
6979,1
6980,7
6981,0
6984,0
6985,7
6987,2
6988,0
6989,7
6990,0
6991,10
6993,7
6995,10
6996,0
6997,21
6998,7
6999,8
7000,15
7001,0
7002,11
7003,8
7004,0
7005,0
7006,0
7007,10
7008,21
7009,2
7011,0
7012,2
7014,11
7015,0
7017,8
7018,0
7019,0
7020,8
7024,7
7025,3
7026,8
7029,7
7031,0
7033,0
7034,5
7036,0
7037,0
7039,0
7040,3
7041,0
7042,0
7045,15
7046,8
7047,5
7048,1
7049,8
7051,6
7053,10
7054,0
7056,10
7057,10
7058,15
7059,2
7060,8
7061,0
7063,0
7064,8
7065,3
7066,8
7067,0
7068,8
7070,7
7071,15
7072,0
7074,2
7078,2
7079,7
7080,11
7082,8
7084,2
7085,7
7086,0
7087,6
7089,10
7090,0
7091,0
7092,10
7094,3
7095,10
7096,7
7098,2
7101,6
7104,10
7106,7
7107,0
7109,0
7110,7
7111,2
7112,8
7114,5
7115,2
7117,8
7119,2
7120,0
7121,0
7122,0
7123,3
7124,7
7126,5
7127,11
7128,10
7130,2
7131,8
7132,15
7133,2
7136,10
7137,15
7138,11
7139,3
7140,2
7141,0
7142,5
7143,11
7145,21
7146,7
7148,7
7150,8
7152,0
7153,0
7156,8
7158,7
7159,0
7162,5
7163,10
7165,21
7166,11
7167,10
7168,0
7169,0
7170,15
7171,0
7172,8
7174,0
7175,25
7176,0
7177,2
7178,0
7179,0
7181,7
7182,5
7184,0
7187,0
7190,7
7191,0
7192,11
7193,1
7195,8
7196,0
7197,2
7198,0
7199,0
7201,0
7203,15
7205,6
7206,0
7207,2
7208,2
7210,0
7211,28
7212,8
7214,11
7215,0
7216,11
7218,7
7219,7
7220,3
7221,21
7222,0
7223,8
7224,0
7227,0
7229,8
7230,7
7231,0
7232,8
7233,7
7235,0
7236,7
7237,2
7238,7
7239,7
7242,8
7243,0
7244,5
7245,0
7246,0
7249,7
7250,0
7251,3
7253,6
7255,0
7256,0
7257,0
7259,8
7260,8
7261,0
7265,0
7267,7
7268,0
7269,11
7270,0
7271,7
7273,0
7274,7
7275,0
7278,7
7279,0
7280,0
7283,2
7284,0
7287,2
7289,5
7291,3
7292,2
7293,6
7295,0
7296,0
7297,10
7298,21
7299,0
7300,3
7301,8
7302,10
7304,7
7305,8
7306,10
7309,11
7313,0
7317,8
7318,7
7319,0
7321,2
7322,2
7323,3
7326,0
7327,0
7328,7
7331,0
7332,0
7333,10
7334,7
7335,7
7337,3
7339,0
7341,8
7344,3
7345,1
7348,0
7349,5
7350,10
7351,7
7353,0
7354,8
7355,2
7359,7
7361,7
7362,10
7363,0
7364,8
7365,8
7366,1
7367,0
7368,2
7369,7
7370,3
7372,5
7374,0
7375,5
7376,8
7377,10
7379,5
7381,0
7382,7
7383,7
7386,0
7387,7
7389,3
7390,6
7392,0
7393,0
7394,0
7395,0
7396,2
7399,3
7401,10
7402,8
7404,8
7405,8
7406,11
7407,2
7412,5
7416,2
7418,3
7419,0
7421,0
7422,11
7423,8
7426,0
7427,1
7429,1
7430,10
7431,2
7433,10
7434,2
7436,0
7437,0
7438,0
7440,0
7442,10
7443,0
7446,10
7450,0
7451,0
7453,7
7455,10
7457,2
7461,21
7462,7
7463,0
7464,11
7467,3
7468,0
7469,10
7472,2
7474,10
7475,6
7476,7
7477,0
7478,2
7480,2
7482,13
7488,6
7489,0
7490,7
7492,3
7493,0
7494,2
7496,7
7497,8
7498,10
7499,3
7505,10
7506,2
7508,2
7509,0
7510,10
7511,5
7512,3
7513,0
7514,7
7515,7
7516,8
7517,3
7519,6
7522,10
7525,7
7526,0
7527,0
7528,2
7529,6
7532,7
7533,7
7534,8
7535,0
7536,7
7537,10
7538,7
7539,0
7540,0
7541,0
7542,10
7543,5
7545,8
7546,8
7547,8
7548,2
7549,7
7550,22
7553,10
7554,0
7555,0
7556,2
7557,2
7561,7
7562,0
7563,2
7564,0
7566,3
7567,0
7568,11
7569,0
7570,0
7571,6
7575,6
7577,1
7578,11
7579,2
7581,7
7583,10
7584,5
7585,5
7589,7
7591,0
7592,7
7593,7
7594,10
7596,10
7599,7
7600,15
7601,3
7602,0
7603,0
7604,7
7605,2
7606,10
7610,8
7611,15
7612,0
7613,10
7614,10
7615,8
7616,0
7617,8
7618,2
7619,0
7622,2
7623,0
7626,0
7628,3
7630,0
7632,21
7633,0
7634,8
7638,3
7639,10
7640,7
7641,0
7643,8
7644,0
7646,0
7648,0
7649,2
7650,11
7651,2
7652,0
7653,7
7654,0
7655,0
7656,0
7657,3
7659,7
7660,3
7662,1
7663,3
7664,0
7665,1
7669,15
7670,1
7671,0
7672,0
7677,2
7678,0
7679,3
7680,3
7681,15
7682,0
7683,6
7684,2
7685,0
7686,11
7690,15
7691,3
7692,0
7696,3
7697,0
7699,2
7702,8
7703,0
7704,2
7705,7
7706,0
7707,10
7708,0
7710,15
7713,10
7716,10
7717,7
7718,0
7719,21
7723,2
7724,7
7726,0
7727,10
7728,0
7729,0
7731,21
7733,8
7734,2
7737,0
7738,21
7739,0
7740,0
7744,15
7747,2
7750,0
7751,7
7752,11
7753,7
7754,10
7755,7
7756,7
7758,0
7759,2
7761,0
7763,8
7764,10
7766,10
7767,8
7769,3
7770,10
7771,0
7773,10
7774,7
7775,1
7776,0
7777,10
7780,7
7783,0
7785,0
7787,7
7788,0
7791,11
7792,0
7793,8
7796,7
7797,1
7799,10
7800,0
7801,0
7803,0
7804,0
7805,15
7806,0
7807,2
7809,5
7812,0
7813,0
7814,10
7815,11
7817,8
7818,2
7819,8
7821,10
7823,2
7824,7
7826,7
7827,11
7828,2
7830,2
7832,0
7833,10
7834,2
7835,0
7837,0
7839,3
7840,8
7841,2
7842,8
7843,7
7845,0
7846,2
7847,2
7848,0
7849,7
7850,11
7853,3
7854,0
7855,0
7857,8
7858,0
7859,0
7860,0
7861,3
7862,8
7863,0
7864,0
7867,8
7869,10
7870,1
7871,22
7872,2
7875,7
7877,0
7879,21
7880,8
7881,8
7882,10
7883,10
7884,0
7885,3
7886,0
7888,15
7889,7
7890,11
7892,0
7893,5
7896,7
7899,21
7900,0
7903,10
7904,7
7905,15
7908,10
7911,11
7912,6
7913,0
7914,0
7915,10
7916,10
7917,0
7918,0
7919,2
7920,0
7921,2
7922,7
7925,8
7926,8
7927,8
7930,7
7931,8
7932,0
7936,1
7937,0
7938,0
7939,10
7940,3
7941,0
7942,0
7944,10
7945,0
7946,7
7948,2
7950,7
7952,7
7953,7
7954,2
7955,1
7958,0
7959,0
7961,2
7962,3
7963,2
7964,0
7965,8
7967,0
7968,21
7969,0
7970,2
7971,7
7972,7
7977,2
7978,0
7980,0
7983,3
7985,8
7986,1
7987,3
7988,7
7989,0
7991,6
7994,7
7998,8
7999,0
8000,8
8001,3
8004,0
8005,1
8006,6
8007,0
8008,15
8009,3
8011,0
8013,0
8014,16
8015,2
8017,0
8019,11
8020,7
8021,11
8022,11
8023,1
8024,7
8025,0
8026,10
8028,6
8029,0
8030,0
8032,21
8034,0
8035,0
8037,10
8039,8
8040,11
8043,0
8044,15
8045,7
8047,10
8048,5
8049,1
8050,7
8052,1
8053,0
8054,1
8055,0
8056,1
8057,0
8059,7
8063,8
8064,0
8065,0
8066,0
8067,7
8069,0
8070,7
8071,0
8073,7
8074,0
8076,0
8077,7
8081,2
8082,8
8087,7
8088,15
8089,21
8092,10
8093,0
8098,0
8103,0
8107,0
8110,8
8111,8
8112,21
8115,7
8116,0
8117,0
8118,7
8119,8
8123,0
8124,1
8125,10
8127,0
8128,0
8129,11
8130,11
8131,8
8134,1
8135,11
8136,3
8138,8
8139,8
8143,1
8144,8
8145,8
8146,0
8148,11
8149,8
8150,0
8151,6
8152,0
8153,5
8157,2
8158,0
8159,0
8161,0
8162,0
8165,8
8166,11
8168,10
8170,2
8171,7
8174,3
8175,11
8177,1
8178,0
8180,3
8183,0
8184,7
8185,10
8186,7
8188,0
8189,2
8190,10
8191,7
8192,2
8193,10
8194,0
8196,10
8197,0
8198,2
8199,0
8200,10
8202,11
8203,0
8208,2
8209,0
8210,5
8211,3
8212,7
8213,0
8214,7
8215,0
8216,10
8217,0
8218,7
8220,0
8221,0
8222,10
8223,0
8226,8
8227,0
8230,0
8231,7
8232,0
8233,8
8234,10
8235,10
8236,15
8237,2
8238,7
8239,7
8240,8
8245,7
8248,2
8249,8
8250,3
8251,5
8252,10
8253,0
8256,0
8257,10
8258,10
8259,10
8260,7
8261,2
8262,0
8263,2
8264,2
8265,10
8267,2
8268,10
8270,0
8271,8
8272,0
8275,0
8276,0
8277,11
8279,5
8280,10
8281,0
8282,8
8283,11
8284,10
8285,8
8286,7
8287,0
8288,0
8291,0
8292,6
8293,6
8294,0
8297,0
8298,10
8299,0
8300,2
8302,0
8303,2
8305,3
8306,6
8307,11
8309,3
8310,0
8312,8
8313,2
8314,8
8315,0
8316,10
8317,2
8318,7
8319,10
8320,3
8322,10
8323,7
8324,0
8325,2
8326,0
8327,8
8330,6
8332,2
8333,8
8335,2
8338,0
8339,0
8341,4
8342,0
8343,11
8344,0
8345,0
8346,3
8347,8
8348,11
8349,0
8352,0
8354,5
8355,8
8356,0
8357,8
8358,1
8359,7
8360,0
8362,8
8365,21
8368,0
8369,6
8370,10
8371,0
8373,2
8376,0
8377,2
8378,10
